/home/allenhaozhu/anaconda3/bin/python /home/allenhaozhu/Downloads/COLES-Neurips2021/train_ssgc_corafull.py
tensor(0.6889, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(0.5453, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(0.2742, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(0.0591, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(0.0057, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(0.0004, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(2.4263e-05, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(1.5054e-06, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(9.8937e-08, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(7.1318e-09, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(5.7589e-10, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(5.2731e-11, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(5.5084e-12, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(6.5782e-13, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(8.9729e-14, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(1.3941e-14, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(2.4572e-15, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(4.8882e-16, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(1.0915e-16, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(2.7193e-17, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(7.5140e-18, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(2.2887e-18, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(7.6384e-19, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(2.7768e-19, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(1.0933e-19, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(4.6371e-20, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(2.1074e-20, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(1.0212e-20, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(5.2514e-21, device='cuda:0', grad_fn=<SoftplusBackward>)
tensor(2.8531e-21, device='cuda:0', grad_fn=<SoftplusBackward>)
Test Accuracy: 0.6125967628430683
Test Accuracy: 0.61963406052076
Test Accuracy: 0.6156462585034014
Test Accuracy: 0.6137110016420362
Test Accuracy: 0.615998123387286
Test Accuracy: 0.615470326061459
Test Accuracy: 0.6191649073422473
Test Accuracy: 0.6209828759089843
Test Accuracy: 0.6216279615294393
Test Accuracy: 0.6131832043162092
Test Accuracy: 0.6236805066854328
Test Accuracy: 0.6205137227304715
Test Accuracy: 0.6236218625381187
Test Accuracy: 0.61118930330753
Test Accuracy: 0.6219798264133239
Test Accuracy: 0.6204550785831574
Test Accuracy: 0.6160567675346
Test Accuracy: 0.6145320197044335
Test Accuracy: 0.605266244428806
Test Accuracy: 0.6158808350926578
Test Accuracy: 0.6125967628430683
Test Accuracy: 0.6085503166783955
Test Accuracy: 0.6214520290874971
Test Accuracy: 0.6212760966455547
Test Accuracy: 0.6147665962936899
Test Accuracy: 0.6138869340839784
Test Accuracy: 0.6257330518414262
Test Accuracy: 0.6237391508327469
Test Accuracy: 0.6218625381186957
Test Accuracy: 0.6072601454374853
Test Accuracy: 0.6056181093126906
Test Accuracy: 0.62678864649308
Test Accuracy: 0.6266713581984518
Test Accuracy: 0.6151771053248886
Test Accuracy: 0.6123035421064977
Test Accuracy: 0.618461177574478
Test Accuracy: 0.6189303307529909
Test Accuracy: 0.6164086324184846
Test Accuracy: 0.6191649073422473
Test Accuracy: 0.6189889749003049
Test Accuracy: 0.6242083040112597
Test Accuracy: 0.6195167722261319
Test Accuracy: 0.6237391508327469
Test Accuracy: 0.6203964344358434
Test Accuracy: 0.6224489795918368
Test Accuracy: 0.6171123621862538
Test Accuracy: 0.6223903354445226
Test Accuracy: 0.6158221909453436
Test Accuracy: 0.6193408397841895
Test Accuracy: 0.6207482993197279
61.793103448275865
0.5119710774283044
Test Accuracy: 0.5161290322580645
Test Accuracy: 0.5240364474235442
Test Accuracy: 0.5287494763301215
Test Accuracy: 0.48570381231671556
Test Accuracy: 0.5096355257645581
Test Accuracy: 0.532677000418936
Test Accuracy: 0.5080645161290323
Test Accuracy: 0.4799434436531211
Test Accuracy: 0.4868035190615836
Test Accuracy: 0.49518223711772097
Test Accuracy: 0.5068600754084625
Test Accuracy: 0.512253875157101
Test Accuracy: 0.5197947214076246
Test Accuracy: 0.5143485546711353
Test Accuracy: 0.5372852953498115
Test Accuracy: 0.5093736908253037
Test Accuracy: 0.5023565144532887
Test Accuracy: 0.4805718475073314
Test Accuracy: 0.5295873481357353
Test Accuracy: 0.5128822790113112
Test Accuracy: 0.5204754922496858
Test Accuracy: 0.5057080016757436
Test Accuracy: 0.5011520737327189
Test Accuracy: 0.4909405111018014
Test Accuracy: 0.507436112274822
Test Accuracy: 0.5302157519899455
Test Accuracy: 0.5166527021365731
Test Accuracy: 0.4884268956849602
Test Accuracy: 0.495548806032677
Test Accuracy: 0.5100544616673649
Test Accuracy: 0.49204021784666946
Test Accuracy: 0.520370758273984
Test Accuracy: 0.5041893590280687
Test Accuracy: 0.49240678676162547
Test Accuracy: 0.49858609132802684
Test Accuracy: 0.48512777545035607
Test Accuracy: 0.5149769585253456
Test Accuracy: 0.4979576874738165
Test Accuracy: 0.5095831587767071
Test Accuracy: 0.5086405529953917
Test Accuracy: 0.4975911185588605
Test Accuracy: 0.5124109761206536
Test Accuracy: 0.4957059069962296
Test Accuracy: 0.521156263091747
Test Accuracy: 0.5167574361122749
Test Accuracy: 0.4925115207373272
Test Accuracy: 0.50670297444491
Test Accuracy: 0.5293778801843319
Test Accuracy: 0.5136677838290742
Test Accuracy: 0.5260787599497276
50.78937997486385
1.4297460585608046

Process finished with exit code 0
